Entity,Code,Year,HAQ Index,"Current health expenditure per capita, PPP (current international $)",Population (historical estimates),Continent
Oman,OMN,2010,72.9,1252.3112,2881915.0,
Oman,OMN,2015,77.1,1349.4435,4191784.0,Asia
Pakistan,PAK,1990,36.5,,115414072.0,
Pakistan,PAK,1995,35.6,,133117480.0,
Pakistan,PAK,2000,36.3,74.68946,154369920.0,
Pakistan,PAK,2005,38.1,90.67673,174372096.0,
Pakistan,PAK,2010,41.2,101.021454,194454496.0,
Pakistan,PAK,2015,43.1,117.508095,210969296.0,Asia
Palestine,PSE,1990,61.8,,2124623.0,
Palestine,PSE,1995,65.6,,2623149.0,
Palestine,PSE,2000,68.3,,3139950.0,
Palestine,PSE,2005,68.7,,3541198.0,
Palestine,PSE,2010,69.0,,3992283.0,
Palestine,PSE,2015,70.5,,4484615.0,Asia
Panama,PAN,1990,52.9,,2449966.0,
Panama,PAN,1995,56.7,,2716071.0,
Panama,PAN,2000,59.8,587.761,3001738.0,
Panama,PAN,2005,61.3,651.9093,3305875.0,
Panama,PAN,2010,62.2,1073.6312,3623622.0,
Panama,PAN,2015,64.4,1724.0033,3957102.0,North America
Papua New Guinea,PNG,1990,32.0,,3864983.0,
Papua New Guinea,PNG,1995,33.0,,4616444.0,
Papua New Guinea,PNG,2000,33.4,39.558044,5508300.0,
Papua New Guinea,PNG,2005,34.0,54.98086,6498828.0,
Papua New Guinea,PNG,2010,35.8,61.44653,7583269.0,
Papua New Guinea,PNG,2015,38.6,72.21133,8682172.0,Oceania
Paraguay,PRY,1990,53.0,,4059198.0,
Paraguay,PRY,1995,55.1,,4603924.0,
Paraguay,PRY,2000,56.6,400.48007,5123817.0,
Paraguay,PRY,2005,57.4,361.4806,5476881.0,
Paraguay,PRY,2010,58.6,546.65094,5768618.0,
Paraguay,PRY,2015,60.4,768.6389,6177954.0,South America
Peru,PER,1990,45.9,,22109102.0,
Peru,PER,1995,49.8,,24449060.0,
Peru,PER,2000,57.1,216.8295,26654440.0,
Peru,PER,2005,62.7,300.95953,28147260.0,
Peru,PER,2010,65.9,463.18875,29229576.0,
Peru,PER,2015,69.6,580.9764,30711864.0,South America
Philippines,PHL,1990,45.0,,61558900.0,
Philippines,PHL,1995,46.1,,69250472.0,
Philippines,PHL,2000,47.5,105.08213,77958224.0,
Philippines,PHL,2005,47.6,163.5625,86261248.0,
Philippines,PHL,2010,49.6,232.42613,94636704.0,
Philippines,PHL,2015,52.0,280.16,103031360.0,Asia
Poland,POL,1990,62.1,,38064252.0,
Poland,POL,1995,65.4,,38401980.0,
Poland,POL,2000,70.8,564.5071,38504432.0,
Poland,POL,2005,73.8,806.7943,38575912.0,
Poland,POL,2010,76.3,1352.9597,38597356.0,
Poland,POL,2015,79.6,1716.899,38553148.0,Europe
Portugal,PRT,1990,67.2,,10007347.0,
Portugal,PRT,1995,71.5,,10051250.0,
Portugal,PRT,2000,74.7,1630.7753,10300632.0,
Portugal,PRT,2005,79.7,2195.4963,10523314.0,
Portugal,PRT,2010,81.9,2737.0454,10588401.0,
Portugal,PRT,2015,84.5,2758.8845,10365436.0,Europe
Puerto Rico,PRI,1990,64.5,,3543785.0,
Puerto Rico,PRI,1995,66.1,,3704948.0,
Puerto Rico,PRI,2000,69.8,,3827104.0,
Puerto Rico,PRI,2005,72.6,,3805560.0,
Puerto Rico,PRI,2010,74.0,,3717920.0,
Puerto Rico,PRI,2015,76.6,,3497335.0,North America
Qatar,QAT,1990,70.8,,441685.0,
Qatar,QAT,1995,71.3,,515140.0,
Qatar,QAT,2000,73.1,1944.8362,645947.0,
Qatar,QAT,2005,77.5,2822.3022,848718.0,
Qatar,QAT,2010,83.1,2362.6555,1713512.0,
Qatar,QAT,2015,85.2,2789.9478,2414580.0,Asia
Romania,ROU,1990,58.3,,22836234.0,
Romania,ROU,1995,60.0,,22533138.0,
Romania,ROU,2000,64.2,246.10161,21919882.0,
Romania,ROU,2005,67.2,529.23016,21092264.0,
Romania,ROU,2010,71.1,977.3198,20335212.0,
Romania,ROU,2015,74.4,1065.9272,19906078.0,Europe
Russia,RUS,1990,61.4,,148005696.0,
Russia,RUS,1995,57.6,,148557456.0,
Russia,RUS,2000,59.7,367.58203,146844848.0,
Russia,RUS,2005,62.9,603.8014,143800048.0,
Russia,RUS,2010,68.5,1086.5835,143242592.0,
Russia,RUS,2015,71.7,1288.0707,144668384.0,Europe
Rwanda,RWA,1990,29.9,,7319970.0,
Rwanda,RWA,1995,23.3,,5686897.0,
Rwanda,RWA,2000,30.4,22.920612,8109994.0,
Rwanda,RWA,2005,42.6,72.286026,9026297.0,
Rwanda,RWA,2010,47.0,109.15526,10309032.0,
Rwanda,RWA,2015,47.8,120.08472,11642963.0,Africa
Saint Lucia,LCA,1990,49.7,,142315.0,
Saint Lucia,LCA,1995,53.0,,152368.0,
Saint Lucia,LCA,2000,56.0,450.4605,159513.0,
Saint Lucia,LCA,2005,58.5,522.1184,165394.0,
Saint Lucia,LCA,2010,61.1,625.3448,170950.0,
Saint Lucia,LCA,2015,62.5,620.80396,175638.0,North America
Saint Vincent and the Grenadines,VCT,1990,50.4,,112507.0,
Saint Vincent and the Grenadines,VCT,1995,51.4,,114187.0,
Saint Vincent and the Grenadines,VCT,2000,53.0,267.2809,113832.0,
Saint Vincent and the Grenadines,VCT,2005,55.2,346.78857,112056.0,
Saint Vincent and the Grenadines,VCT,2010,56.7,461.415,109324.0,
Saint Vincent and the Grenadines,VCT,2015,57.5,475.56168,106493.0,North America
Samoa,WSM,1990,50.9,,168202.0,
Samoa,WSM,1995,53.6,,174917.0,
Samoa,WSM,2000,56.5,147.50208,184022.0,
Samoa,WSM,2005,58.6,234.87592,188634.0,
Samoa,WSM,2010,60.7,283.7015,194686.0,
Samoa,WSM,2015,62.1,337.28143,203586.0,Oceania
Sao Tome and Principe,STP,1990,41.3,,120355.0,
Sao Tome and Principe,STP,1995,41.9,,133094.0,
Sao Tome and Principe,STP,2000,42.8,188.09108,143729.0,
Sao Tome and Principe,STP,2005,44.0,259.14133,161697.0,
Sao Tome and Principe,STP,2010,47.3,196.93512,182154.0,
Sao Tome and Principe,STP,2015,49.6,204.94856,201142.0,Africa
Saudi Arabia,SAU,1990,63.4,,16004768.0,
Saudi Arabia,SAU,1995,66.8,,18888862.0,
Saudi Arabia,SAU,2000,71.2,1679.6945,21547398.0,
Saudi Arabia,SAU,2005,74.2,1612.2825,24397652.0,
Saudi Arabia,SAU,2010,77.0,1879.7368,29411930.0,
Saudi Arabia,SAU,2015,79.4,2915.8618,32749838.0,Asia
Senegal,SEN,1990,37.6,,7536003.0,
Senegal,SEN,1995,38.1,,8632684.0,
Senegal,SEN,2000,38.9,67.5284,9704291.0,
Senegal,SEN,2005,41.5,85.866356,10974066.0,
Senegal,SEN,2010,42.9,106.51957,12530128.0,
Senegal,SEN,2015,44.4,130.22137,14356191.0,Africa
Serbia,SRB,1990,64.2,,7987530.0,
Serbia,SRB,1995,64.4,,7982463.0,
Serbia,SRB,2000,66.6,371.9529,7935023.0,
Serbia,SRB,2005,69.4,759.03644,7830944.0,
Serbia,SRB,2010,73.1,1217.7197,7653749.0,
Serbia,SRB,2015,75.4,1312.1549,7519501.0,Europe
Seychelles,SYC,1990,50.7,,71073.0,
Seychelles,SYC,1995,55.1,,74753.0,
Seychelles,SYC,2000,58.5,659.05536,80073.0,
Seychelles,SYC,2005,61.1,717.7424,85907.0,
Seychelles,SYC,2010,63.9,920.9301,92424.0,
Seychelles,SYC,2015,66.1,1086.4508,99260.0,Africa
Sierra Leone,SLE,1990,37.6,,4325390.0,
Sierra Leone,SLE,1995,37.2,,4324151.0,
Sierra Leone,SLE,2000,35.4,116.47589,4584074.0,
Sierra Leone,SLE,2005,36.1,100.28584,5683338.0,
Sierra Leone,SLE,2010,38.2,124.107574,6436699.0,
Sierra Leone,SLE,2015,41.3,326.45438,7314779.0,Africa
Singapore,SGP,1990,67.4,,3022218.0,
Singapore,SGP,1995,72.8,,3543878.0,
Singapore,SGP,2000,77.3,1465.1426,4053602.0,
Singapore,SGP,2005,80.8,1781.3234,4344645.0,
Singapore,SGP,2010,84.2,2385.8325,5163585.0,
Singapore,SGP,2015,86.3,3598.9907,5650020.0,Asia
Slovakia,SVK,1990,66.6,,5261310.0,
Slovakia,SVK,1995,69.4,,5349999.0,
Slovakia,SVK,2000,70.8,602.40186,5376700.0,
Slovakia,SVK,2005,72.2,1096.3447,5376251.0,
Slovakia,SVK,2010,74.9,1949.3484,5396428.0,
Slovakia,SVK,2015,78.6,2033.2246,5424449.0,Europe
Slovenia,SVN,1990,71.2,,1986030.0,
Slovenia,SVN,1995,72.8,,1991115.0,
Slovenia,SVN,2000,76.4,1406.2651,1984339.0,
Slovenia,SVN,2005,79.8,1910.0029,2004780.0,
Slovenia,SVN,2010,84.3,2387.0737,2057294.0,
Slovenia,SVN,2015,87.4,2688.6975,2080865.0,Europe
Solomon Islands,SLB,1990,33.4,,324184.0,
Solomon Islands,SLB,1995,35.7,,375198.0,
Solomon Islands,SLB,2000,38.3,77.14681,429986.0,
Solomon Islands,SLB,2005,38.0,155.35065,482496.0,
Solomon Islands,SLB,2010,40.1,182.64882,540402.0,
Solomon Islands,SLB,2015,43.1,113.60162,612670.0,Oceania
Somalia,SOM,1990,29.1,,6999098.0,
Somalia,SOM,1995,29.3,,7210931.0,
Somalia,SOM,2000,30.1,,8721465.0,
Somalia,SOM,2005,31.8,,10467294.0,
Somalia,SOM,2010,33.3,,12026650.0,
Somalia,SOM,2015,34.2,,13763909.0,Africa
South Africa,ZAF,1990,45.6,,39877568.0,
South Africa,ZAF,1995,47.9,,43986088.0,
South Africa,ZAF,2000,44.8,629.90076,46813272.0,
South Africa,ZAF,2005,45.2,752.8957,49017156.0,
South Africa,ZAF,2010,49.4,1015.7871,51784928.0,
South Africa,ZAF,2015,52.0,1103.3734,55876504.0,Africa
South Asia,,1990,30.7,,,
South Asia,,1995,32.9,,,
South Asia,,2000,35.1,,,
South Asia,,2005,38.1,,,
South Asia,,2010,41.1,,,
South Asia,,2015,44.4,,,
South Korea,KOR,1990,61.7,,44120040.0,
South Korea,KOR,1995,70.5,,45393416.0,
South Korea,KOR,2000,74.6,716.9294,46788588.0,
South Korea,KOR,2005,80.4,1150.7494,47889576.0,
South Korea,KOR,2010,83.9,1878.9766,48813036.0,
South Korea,KOR,2015,85.8,2531.058,50994396.0,Asia
South Sudan,SSD,1990,33.4,,4750824.0,
South Sudan,SSD,1995,34.7,,5302053.0,
South Sudan,SSD,2000,37.5,,6114443.0,
South Sudan,SSD,2005,39.0,,7662659.0,
South Sudan,SSD,2010,38.8,,9714425.0,
South Sudan,SSD,2015,38.8,,11194300.0,Africa
Southeast Asia,,1990,38.6,,,
Southeast Asia,,1995,40.9,,,
Southeast Asia,,2000,43.0,,,
Southeast Asia,,2005,46.0,,,
Southeast Asia,,2010,49.4,,,
Southeast Asia,,2015,52.1,,,
"Southeast Asia, East Asia, and Oceania",,1990,44.8,,,
"Southeast Asia, East Asia, and Oceania",,1995,48.1,,,
"Southeast Asia, East Asia, and Oceania",,2000,51.1,,,
"Southeast Asia, East Asia, and Oceania",,2005,55.4,,,
"Southeast Asia, East Asia, and Oceania",,2010,60.0,,,
"Southeast Asia, East Asia, and Oceania",,2015,63.5,,,
Southern Latin America,,1990,57.6,,,
Southern Latin America,,1995,61.1,,,
Southern Latin America,,2000,64.7,,,
Southern Latin America,,2005,66.7,,,
Southern Latin America,,2010,68.1,,,
Southern Latin America,,2015,70.0,,,
Southern Sub-Saharan Africa,,1990,44.8,,,
Southern Sub-Saharan Africa,,1995,46.7,,,
Southern Sub-Saharan Africa,,2000,43.4,,,
Southern Sub-Saharan Africa,,2005,43.1,,,
Southern Sub-Saharan Africa,,2010,46.3,,,
Southern Sub-Saharan Africa,,2015,49.2,,,
Spain,ESP,1990,73.9,,38889888.0,
Spain,ESP,1995,78.1,,39814568.0,
Spain,ESP,2000,81.4,1471.743,40741652.0,
Spain,ESP,2005,84.1,2152.1465,43685372.0,
Spain,ESP,2010,87.2,2896.8303,46572776.0,
Spain,ESP,2015,89.6,3184.9949,46431344.0,Europe
Sri Lanka,LKA,1990,56.9,,17204098.0,
Sri Lanka,LKA,1995,59.5,,18177570.0,
Sri Lanka,LKA,2000,60.4,176.31602,18776374.0,
Sri Lanka,LKA,2005,63.8,227.38979,19673866.0,
Sri Lanka,LKA,2010,68.9,316.90973,20668556.0,
Sri Lanka,LKA,2015,72.8,450.90964,21336692.0,Asia
Sub-Saharan Africa,,1990,32.3,,,
Sub-Saharan Africa,,1995,33.5,,,
Sub-Saharan Africa,,2000,34.6,,,
Sub-Saharan Africa,,2005,37.4,,,
Sub-Saharan Africa,,2010,40.5,,,
Sub-Saharan Africa,,2015,42.2,,,
Sudan,SDN,1990,36.6,,21090892.0,
Sudan,SDN,1995,38.8,,23290602.0,
Sudan,SDN,2000,42.0,76.29737,26298778.0,
Sudan,SDN,2005,44.9,144.2063,29540584.0,
Sudan,SDN,2010,47.4,207.41531,33739932.0,
Sudan,SDN,2015,50.1,322.5486,38171172.0,Africa
Suriname,SUR,1990,46.7,,412767.0,
Suriname,SUR,1995,48.6,,434497.0,
Suriname,SUR,2000,49.5,494.3825,479011.0,
Suriname,SUR,2005,51.0,591.5883,516228.0,
Suriname,SUR,2010,53.5,681.54236,546085.0,
Suriname,SUR,2015,56.7,999.574,575478.0,South America
Sweden,SWE,1990,80.4,,8548407.0,
Sweden,SWE,1995,83.9,,8758496.0,
Sweden,SWE,2000,85.7,2173.6626,8871042.0,
Sweden,SWE,2005,87.0,2796.842,9051739.0,
Sweden,SWE,2010,88.7,3529.6523,9381722.0,
Sweden,SWE,2015,90.5,5333.4023,9849344.0,Europe
Switzerland,CHE,1990,81.4,,6711685.0,
Switzerland,CHE,1995,83.4,,7038302.0,
Switzerland,CHE,2000,85.4,3362.198,7182052.0,
Switzerland,CHE,2005,88.2,4189.0654,7428437.0,
Switzerland,CHE,2010,90.1,5485.3794,7822444.0,
Switzerland,CHE,2015,91.8,7306.933,8281735.0,Europe
Syria,SYR,1990,58.2,,12409003.0,
Syria,SYR,1995,63.1,,14313451.0,
Syria,SYR,2000,68.2,144.8544,16307659.0,
Syria,SYR,2005,71.4,170.98355,18583556.0,
Syria,SYR,2010,73.8,166.73851,22337558.0,
Syria,SYR,2015,74.6,,19205178.0,Asia
Taiwan,TWN,1990,64.2,,20586176.0,
Taiwan,TWN,1995,66.8,,21455818.0,
Taiwan,TWN,2000,70.1,,22194740.0,
Taiwan,TWN,2005,73.6,,22796312.0,
Taiwan,TWN,2010,77.1,,23083086.0,
Taiwan,TWN,2015,77.6,,23512136.0,Asia
Tajikistan,TJK,1990,48.7,,5417862.0,
Tajikistan,TJK,1995,48.1,,5916183.0,
Tajikistan,TJK,2000,48.6,45.224125,6273001.0,
Tajikistan,TJK,2005,51.7,88.74151,6929153.0,
Tajikistan,TJK,2010,55.4,133.53506,7621785.0,
Tajikistan,TJK,2015,58.6,206.61566,8524066.0,Asia
Tanzania,TZA,1990,39.9,,26206024.0,
Tanzania,TZA,1995,41.0,,30560072.0,
Tanzania,TZA,2000,43.1,36.569416,34463704.0,
Tanzania,TZA,2005,46.7,93.29674,39439508.0,
Tanzania,TZA,2010,48.8,105.422516,45110532.0,
Tanzania,TZA,2015,49.9,83.21102,52542824.0,Africa
Thailand,THA,1990,52.4,,55228408.0,
Thailand,THA,1995,55.9,,59424836.0,
Thailand,THA,2000,59.3,226.48119,63066604.0,
Thailand,THA,2005,64.8,324.07166,65821360.0,
Thailand,THA,2010,68.4,447.3363,68270488.0,
Thailand,THA,2015,70.8,580.34705,70294408.0,Asia
The Bahamas,,1990,50.9,,,
The Bahamas,,1995,54.1,,,
The Bahamas,,2000,57.0,,,
The Bahamas,,2005,59.9,,,
The Bahamas,,2010,62.1,,,
The Bahamas,,2015,63.9,,,
Togo,TGO,1990,37.4,,3875958.0,
Togo,TGO,1995,36.9,,4279573.0,
Togo,TGO,2000,36.9,36.65239,5008043.0,
Togo,TGO,2005,40.1,44.88882,5711605.0,
Togo,TGO,2010,41.8,68.77303,6571862.0,
Togo,TGO,2015,44.3,93.44444,7473232.0,Africa
Tonga,TON,1990,55.0,,98744.0,
Tonga,TON,1995,56.3,,99995.0,
Tonga,TON,2000,57.3,109.10317,102620.0,
Tonga,TON,2005,58.4,194.52484,105644.0,
Tonga,TON,2010,60.1,229.81624,107401.0,
Tonga,TON,2015,62.1,270.64816,106140.0,Oceania
Trinidad and Tobago,TTO,1990,51.6,,1266525.0,
Trinidad and Tobago,TTO,1995,53.5,,1307831.0,
Trinidad and Tobago,TTO,2000,55.8,626.6725,1332203.0,
Trinidad and Tobago,TTO,2005,58.6,1053.6812,1369078.0,
Trinidad and Tobago,TTO,2010,60.5,1576.4778,1410297.0,
Trinidad and Tobago,TTO,2015,62.1,1665.3807,1460180.0,North America
Tropical Latin America,,1990,50.1,,,
Tropical Latin America,,1995,53.7,,,
Tropical Latin America,,2000,56.9,,,
Tropical Latin America,,2005,59.8,,,
Tropical Latin America,,2010,62.5,,,
Tropical Latin America,,2015,64.7,,,
Tunisia,TUN,1990,53.0,,8440035.0,
Tunisia,TUN,1995,56.9,,9294106.0,
Tunisia,TUN,2000,61.4,301.8357,9893326.0,
Tunisia,TUN,2005,64.5,420.1735,10388349.0,
Tunisia,TUN,2010,67.4,597.54877,10895063.0,
Tunisia,TUN,2015,70.1,675.97504,11557779.0,Africa
Turkey,TUR,1990,51.3,,54324140.0,
Turkey,TUR,1995,55.4,,59305492.0,
Turkey,TUR,2000,62.4,443.08084,64113548.0,
Turkey,TUR,2005,68.6,587.4559,68704712.0,
Turkey,TUR,2010,74.3,881.3845,73195352.0,
Turkey,TUR,2015,76.2,1060.2424,79646176.0,Asia
Turkmenistan,TKM,1990,47.1,,3720287.0,
Turkmenistan,TKM,1995,47.7,,4226625.0,
Turkmenistan,TKM,2000,48.8,174.61722,4569135.0,
Turkmenistan,TKM,2005,51.1,557.02026,4885780.0,
Turkmenistan,TKM,2010,54.5,490.17334,5267975.0,
Turkmenistan,TKM,2015,58.1,862.2256,5766427.0,Asia
Uganda,UGA,1990,34.0,,17586634.0,
Uganda,UGA,1995,33.9,,20680834.0,
Uganda,UGA,2000,35.2,48.754086,24020710.0,
Uganda,UGA,2005,38.2,74.92817,27946586.0,
Uganda,UGA,2010,41.4,141.2419,32341724.0,
Uganda,UGA,2015,42.9,113.361916,37477356.0,Africa
Ukraine,UKR,1990,62.8,,51589816.0,
Ukraine,UKR,1995,59.4,,51061268.0,
Ukraine,UKR,2000,62.0,226.96138,48879752.0,
Ukraine,UKR,2005,64.4,444.28198,46912616.0,
Ukraine,UKR,2010,70.5,562.6637,45683024.0,
Ukraine,UKR,2015,72.7,753.8464,44982568.0,Europe
United Arab Emirates,ARE,1990,56.9,,1900160.0,
United Arab Emirates,ARE,1995,60.8,,2434001.0,
United Arab Emirates,ARE,2000,64.7,2325.354,3275338.0,
United Arab Emirates,ARE,2005,69.0,2266.1372,4280995.0,
United Arab Emirates,ARE,2010,71.4,2516.5923,8481775.0,
United Arab Emirates,ARE,2015,72.2,2325.8171,8916909.0,Asia
United Kingdom,GBR,1990,74.3,,57210444.0,
United Kingdom,GBR,1995,76.6,,57930364.0,
United Kingdom,GBR,2000,78.4,1904.5356,58850044.0,
United Kingdom,GBR,2005,80.6,2761.2974,60383740.0,
United Kingdom,GBR,2010,82.7,3601.097,62760048.0,
United Kingdom,GBR,2015,84.6,4231.58,65224368.0,Europe
United States,USA,1990,73.7,,248083728.0,
United States,USA,1995,76.0,,265660560.0,
United States,USA,2000,77.8,4543.436,282398560.0,
United States,USA,2005,78.8,6454.404,296842656.0,
United States,USA,2010,80.5,7888.352,311182848.0,
United States,USA,2015,81.3,9392.066,324607776.0,North America
United States Virgin Islands,VIR,1990,60.4,,100699.0,
United States Virgin Islands,VIR,1995,63.1,,103468.0,
United States Virgin Islands,VIR,2000,65.8,,108199.0,
United States Virgin Islands,VIR,2005,68.8,,106499.0,
United States Virgin Islands,VIR,2010,69.8,,106154.0,
United States Virgin Islands,VIR,2015,70.2,,102808.0,North America
Uruguay,URY,1990,60.8,,3117011.0,
Uruguay,URY,1995,63.1,,3208305.0,
Uruguay,URY,2000,67.1,1026.1478,3292227.0,
Uruguay,URY,2005,68.7,975.8291,3317666.0,
Uruguay,URY,2010,70.6,1445.296,3352653.0,
Uruguay,URY,2015,72.0,1821.2423,3402820.0,South America
Uzbekistan,UZB,1990,51.9,,20579106.0,
Uzbekistan,UZB,1995,51.7,,23026212.0,
Uzbekistan,UZB,2000,54.0,159.16203,24925558.0,
Uzbekistan,UZB,2005,56.1,202.5321,26573428.0,
Uzbekistan,UZB,2010,59.2,268.00095,28614234.0,
Uzbekistan,UZB,2015,62.3,320.14917,30949416.0,Asia
Vanuatu,VUT,1990,36.4,,150900.0,
Vanuatu,VUT,1995,37.4,,170623.0,
Vanuatu,VUT,2000,38.3,74.44517,192087.0,
Vanuatu,VUT,2005,38.4,76.88132,217642.0,
Vanuatu,VUT,2010,41.1,97.4989,245464.0,
Vanuatu,VUT,2015,43.1,122.69769,276450.0,Oceania
Venezuela,VEN,1990,53.1,,19750580.0,
Venezuela,VEN,1995,55.6,,22107288.0,
Venezuela,VEN,2000,59.3,862.4543,24427732.0,
Venezuela,VEN,2005,62.3,827.3114,26668790.0,
Venezuela,VEN,2010,64.2,1143.4236,28715026.0,
Venezuela,VEN,2015,64.7,744.7507,30529722.0,South America
Vietnam,VNM,1990,49.5,,66912616.0,
Vietnam,VNM,1995,52.4,,73759112.0,
Vietnam,VNM,2000,55.8,96.36967,79001144.0,
Vietnam,VNM,2005,59.6,150.88922,83142096.0,
Vietnam,VNM,2010,63.0,251.39783,87411016.0,
Vietnam,VNM,2015,66.3,344.95898,92191400.0,Asia
Western Europe,,1990,73.2,,,
Western Europe,,1995,76.8,,,
Western Europe,,2000,79.9,,,
Western Europe,,2005,82.9,,,
Western Europe,,2010,84.9,,,
Western Europe,,2015,86.8,,,
Western Sub-Saharan Africa,,1990,35.3,,,
Western Sub-Saharan Africa,,1995,36.2,,,
Western Sub-Saharan Africa,,2000,37.0,,,
Western Sub-Saharan Africa,,2005,39.7,,,
Western Sub-Saharan Africa,,2010,43.3,,,
Western Sub-Saharan Africa,,2015,44.8,,,
World,OWID_WRL,1990,40.7,,5316175872.0,
World,OWID_WRL,1995,42.7,,5743219712.0,
World,OWID_WRL,2000,44.8,596.6281,6148898816.0,
World,OWID_WRL,2005,47.8,796.53217,6558176256.0,
World,OWID_WRL,2010,51.0,1032.9338,6985603072.0,
World,OWID_WRL,2015,53.7,1250.2612,7426597376.0,
Yemen,YEM,1990,35.2,,13375127.0,
Yemen,YEM,1995,38.0,,16103338.0,
Yemen,YEM,2000,41.3,138.13606,18628704.0,
Yemen,YEM,2005,44.5,183.59369,21320676.0,
Yemen,YEM,2010,47.8,214.73483,24743944.0,
Yemen,YEM,2015,49.6,110.01008,28516552.0,Asia
Zambia,ZMB,1990,37.4,,7686405.0,
Zambia,ZMB,1995,34.6,,8684139.0,
Zambia,ZMB,2000,34.3,117.65069,9891140.0,
Zambia,ZMB,2005,35.5,150.02713,11564874.0,
Zambia,ZMB,2010,37.4,118.23179,13792095.0,
Zambia,ZMB,2015,41.6,152.14185,16248231.0,Africa
Zimbabwe,ZWE,1990,48.1,,10113899.0,
Zimbabwe,ZWE,1995,49.5,,10994044.0,
Zimbabwe,ZWE,2000,45.4,,11834679.0,
Zimbabwe,ZWE,2005,41.8,,12224758.0,
Zimbabwe,ZWE,2010,42.1,191.80008,12839774.0,
Zimbabwe,ZWE,2015,48.7,199.67766,14154937.0,Africa
